Confound,TP,Model,Accuracy Baseline-CB,Accuracy CB,Accuracy Diff CB - BL
BIS_BIS Total,FU3,Linear Regression,0.6238911744031395,0.5929441876577173,-0.0309469867454221
BIS_BIS Total,FU3,Linear SVM,0.6543363102612988,0.6181038013987853,-0.0362325088625135
BIS_BIS Total,FU3,Gradient Boosting,0.6780094617761439,0.6449496948058844,-0.0330597669702594
BIS_BIS Total,FU3,Kernel SVM,0.6929384352417026,0.6670054692201494,-0.0259329660215532
ESPAD_first_drunk_fd,FU3,Linear Regression,0.6238911744031395,0.605563913766859,-0.0183272606362804
ESPAD_first_drunk_fd,FU3,Linear SVM,0.6543363102612988,0.5948247852009931,-0.0595115250603056
ESPAD_first_drunk_fd,FU3,Gradient Boosting,0.6780094617761439,0.6701715104959467,-0.0078379512801971
ESPAD_first_drunk_fd,FU3,Kernel SVM,0.6929384352417026,0.6734195395032946,-0.019518895738408
PSS_PSS_total,FU3,Linear Regression,0.6238911744031395,0.5949014630100686,-0.0289897113930708
PSS_PSS_total,FU3,Linear SVM,0.6543363102612988,0.6139186975013022,-0.0404176127599965
PSS_PSS_total,FU3,Gradient Boosting,0.6780094617761439,0.6546184947128344,-0.0233909670633094
PSS_PSS_total,FU3,Kernel SVM,0.6929384352417026,0.6758241758241759,-0.0171142594175267
NEO_Extroversion mean,FU3,Linear Regression,0.6238911744031395,0.5909262274770788,-0.0329649469260606
NEO_Extroversion mean,FU3,Linear SVM,0.6543363102612988,0.6123179455151383,-0.0420183647461605
NEO_Extroversion mean,FU3,Gradient Boosting,0.6780094617761439,0.6553338803396327,-0.0226755814365111
NEO_Extroversion mean,FU3,Kernel SVM,0.6929384352417026,0.6720734109424861,-0.0208650242992165
NEO_Conscientiousness mean,FU3,Linear Regression,0.6238911744031395,0.6008837228119327,-0.0230074515912067
NEO_Conscientiousness mean,FU3,Linear SVM,0.6543363102612988,0.598099616674168,-0.0562366935871307
NEO_Conscientiousness mean,FU3,Gradient Boosting,0.6780094617761439,0.6567986603824156,-0.0212108013937282
NEO_Conscientiousness mean,FU3,Kernel SVM,0.6929384352417026,0.6696915314322125,-0.0232469038094901
BIS_BIS Total,FU2,Linear Regression,0.6504929602503022,0.6534315224347579,0.0029385621844556
BIS_BIS Total,FU2,Linear SVM,0.6748396501457725,0.6477255919789519,-0.0271140581668206
BIS_BIS Total,FU2,Gradient Boosting,0.7136526701272843,0.6755535803171444,-0.0380990898101398
BIS_BIS Total,FU2,Kernel SVM,0.7379595392163835,0.7331069117542487,-0.0048526274621347
LEQ_Overall mean frequency,FU3,Linear Regression,0.6238911744031395,0.6223371370920843,-0.0015540373110551
LEQ_Overall mean frequency,FU3,Linear SVM,0.6543363102612988,0.6226004207481427,-0.031735889513156
LEQ_Overall mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.6742229181311098,-0.003786543645034
LEQ_Overall mean frequency,FU3,Kernel SVM,0.6929384352417026,0.6758987675922788,-0.0170396676494237
LEQ_Family mean frequency,FU3,Linear Regression,0.6238911744031395,0.6090642905185014,-0.014826883884638
LEQ_Family mean frequency,FU3,Linear SVM,0.6543363102612988,0.5766442427797697,-0.0776920674815291
LEQ_Family mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.6595889614297346,-0.0184205003464092
LEQ_Family mean frequency,FU3,Kernel SVM,0.6929384352417026,0.682031411984242,-0.0109070232574606
LEQ_Autonomy mean frequency,FU3,Linear Regression,0.6238911744031395,0.6276285380519158,0.0037373636487763
LEQ_Autonomy mean frequency,FU3,Linear SVM,0.6543363102612988,0.6044308142386835,-0.0499054960226152
LEQ_Autonomy mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.686098875813556,0.0080894140374121
LEQ_Autonomy mean frequency,FU3,Kernel SVM,0.6929384352417026,0.6732567650940867,-0.0196816701476159
LEQ_Distress mean frequency,FU3,Linear Regression,0.6238911744031395,0.6291430670112216,0.0052518926080821
LEQ_Distress mean frequency,FU3,Linear SVM,0.6543363102612988,0.6293872602317149,-0.0249490500295839
LEQ_Distress mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.6786620765336826,0.0006526147575387
LEQ_Distress mean frequency,FU3,Kernel SVM,0.6929384352417026,0.6921946668150073,-0.0007437684266953
LEQ_Overall valence,FU3,Linear Regression,0.6238911744031395,0.5995661666911092,-0.0243250077120302
LEQ_Overall valence,FU3,Linear SVM,0.6543363102612988,0.6084755212573896,-0.0458607890039092
LEQ_Overall valence,FU3,Gradient Boosting,0.6780094617761439,0.6790757447798406,0.0010662830036967
LEQ_Overall valence,FU3,Kernel SVM,0.6929384352417026,0.682870063668499,-0.0100683715732036
LEQ_Family valence,FU3,Linear Regression,0.6238911744031395,0.5985610742226021,-0.0253301001805373
LEQ_Family valence,FU3,Linear SVM,0.6543363102612988,0.5880867464335021,-0.0662495638277966
LEQ_Family valence,FU3,Gradient Boosting,0.6780094617761439,0.6614866265809661,-0.0165228351951777
LEQ_Family valence,FU3,Kernel SVM,0.6929384352417026,0.6805007004040599,-0.0124377348376427
LEQ_Accident valence,FU3,Linear Regression,0.6238911744031395,0.6071537298412586,-0.0167374445618808
LEQ_Accident valence,FU3,Linear SVM,0.6543363102612988,0.616645153052194,-0.0376911572091047
LEQ_Accident valence,FU3,Gradient Boosting,0.6780094617761439,0.6735983701066536,-0.0044110916694902
LEQ_Accident valence,FU3,Kernel SVM,0.6929384352417026,0.6832738706300603,-0.0096645646116423
LEQ_Sexuality valence,FU3,Linear Regression,0.6238911744031395,0.6295396044360609,0.0056484300329214
LEQ_Sexuality valence,FU3,Linear SVM,0.6543363102612988,0.6220530562396646,-0.0322832540216342
LEQ_Sexuality valence,FU3,Gradient Boosting,0.6780094617761439,0.6883536332512402,0.0103441714750963
LEQ_Sexuality valence,FU3,Kernel SVM,0.6929384352417026,0.6969152511087623,0.0039768158670596
LEQ_Autonomy valence,FU3,Linear Regression,0.6238911744031395,0.6124673186914328,-0.0114238557117066
LEQ_Autonomy valence,FU3,Linear SVM,0.6543363102612988,0.6228897483096747,-0.0314465619516241
LEQ_Autonomy valence,FU3,Gradient Boosting,0.6780094617761439,0.6706867626161229,-0.0073226991600209
LEQ_Autonomy valence,FU3,Kernel SVM,0.6929384352417026,0.6923413850300643,-0.0005970502116383
LEQ_Devience valence,FU3,Linear Regression,0.6238911744031395,0.5875560070394401,-0.0363351673636993
LEQ_Devience valence,FU3,Linear SVM,0.6543363102612988,0.6001549359522207,-0.0541813743090781
LEQ_Devience valence,FU3,Gradient Boosting,0.6780094617761439,0.6703198090450736,-0.0076896527310702
LEQ_Devience valence,FU3,Kernel SVM,0.6929384352417026,0.674648027995934,-0.0182904072457685
LEQ_Relocation valence,FU3,Linear Regression,0.6238911744031395,0.6147402183642404,-0.009150956038899
LEQ_Relocation valence,FU3,Linear SVM,0.6543363102612988,0.6375745285547403,-0.0167617817065585
LEQ_Relocation valence,FU3,Gradient Boosting,0.6780094617761439,0.674055023439515,-0.0039544383366288
LEQ_Relocation valence,FU3,Kernel SVM,0.6929384352417026,0.6878321862215097,-0.0051062490201929
LEQ_Distress valence,FU3,Linear Regression,0.6238911744031395,0.5855313462423447,-0.0383598281607947
LEQ_Distress valence,FU3,Linear SVM,0.6543363102612988,0.6065834188820843,-0.0477528913792144
LEQ_Distress valence,FU3,Gradient Boosting,0.6780094617761439,0.6739393429855924,-0.0040701187905514
LEQ_Distress valence,FU3,Kernel SVM,0.6929384352417026,0.693825381935138,0.0008869466934353
ESPAD_Alc_8b,FU3,Linear Regression,0.6238911744031395,0.5659392494298155,-0.0579519249733239
ESPAD_Alc_8b,FU3,Linear SVM,0.6543363102612988,0.6158583363254325,-0.0384779739358662
ESPAD_Alc_8b,FU3,Gradient Boosting,0.6780094617761439,0.6217203643112524,-0.0562890974648914
ESPAD_Alc_8b,FU3,Kernel SVM,0.6929384352417026,0.6662750388130049,-0.0266633964286977
PHQ_Total,FU3,Linear Regression,0.6238911744031395,0.6094261238071639,-0.0144650505959755
PHQ_Total,FU3,Linear SVM,0.6543363102612988,0.6150689278507963,-0.0392673824105025
PHQ_Total,FU3,Gradient Boosting,0.6780094617761439,0.6683261860091128,-0.009683275767031
PHQ_Total,FU3,Kernel SVM,0.6929384352417026,0.6887159722468053,-0.0042224629948973
CAPE_Depression Frequency,FU3,Linear Regression,0.6238911744031395,0.6000792695569501,-0.0238119048461893
CAPE_Depression Frequency,FU3,Linear SVM,0.6543363102612988,0.6194846340957708,-0.0348516761655279
CAPE_Depression Frequency,FU3,Gradient Boosting,0.6780094617761439,0.6774952842831352,-0.0005141774930086
CAPE_Depression Frequency,FU3,Kernel SVM,0.6929384352417026,0.6853607333761499,-0.0075777018655527
ESPAD_SubAbuse_Total,FU3,Linear Regression,0.6238911744031395,0.5878352836762869,-0.0360558907268525
ESPAD_SubAbuse_Total,FU3,Linear SVM,0.6543363102612988,0.5985754868693202,-0.0557608233919786
ESPAD_SubAbuse_Total,FU3,Gradient Boosting,0.6780094617761439,0.6940865163368615,0.0160770545607176
ESPAD_SubAbuse_Total,FU3,Kernel SVM,0.6929384352417026,0.6972474373302722,0.0043090020885695
K6+_Total,FU2,Linear Regression,0.6504929602503022,0.6579202517243832,0.0074272914740809
K6+_Total,FU2,Linear SVM,0.6748396501457725,0.6689280381142005,-0.0059116120315719
K6+_Total,FU2,Gradient Boosting,0.7136526701272843,0.706042451823935,-0.0076102183033492
K6+_Total,FU2,Kernel SVM,0.7379595392163835,0.7360492071393018,-0.0019103320770816
ADRS_adrs_sum,FU2,Linear Regression,0.6504929602503022,0.6281751759937425,-0.0223177842565597
ADRS_adrs_sum,FU2,Linear SVM,0.6748396501457725,0.6365871435682288,-0.0382525065775437
ADRS_adrs_sum,FU2,Gradient Boosting,0.7136526701272843,0.6941833179264737,-0.0194693522008105
ADRS_adrs_sum,FU2,Kernel SVM,0.7379595392163835,0.7153784754319845,-0.0225810637843989
CGT_CGT Delay aversion,FU3,Linear Regression,0.6238911744031395,0.6279166645595546,0.0040254901564151
CGT_CGT Delay aversion,FU3,Linear SVM,0.6543363102612988,0.6229908264767906,-0.0313454837845081
CGT_CGT Delay aversion,FU3,Gradient Boosting,0.6780094617761439,0.6741835994194485,-0.0038258623566953
CGT_CGT Delay aversion,FU3,Kernel SVM,0.6929384352417026,0.6881691766585921,-0.0047692585831105
CGT_CGT Overall proportion bet,FU3,Linear Regression,0.6238911744031395,0.619309533080817,-0.0045816413223224
CGT_CGT Overall proportion bet,FU3,Linear SVM,0.6543363102612988,0.619051369707145,-0.0352849405541537
CGT_CGT Overall proportion bet,FU3,Gradient Boosting,0.6780094617761439,0.6846645646116424,0.0066551028354985
CGT_CGT Overall proportion bet,FU3,Kernel SVM,0.6929384352417026,0.6976362627248499,0.0046978274831472
CGT_CGT Risk adjustment,FU3,Linear Regression,0.6238911744031395,0.6163792144348977,-0.0075119599682417
CGT_CGT Risk adjustment,FU3,Linear SVM,0.6543363102612988,0.6146801024562184,-0.0396562078050803
CGT_CGT Risk adjustment,FU3,Gradient Boosting,0.6780094617761439,0.6775227820959528,-0.000486679680191
CGT_CGT Risk adjustment,FU3,Kernel SVM,0.6929384352417026,0.7010542724647648,0.0081158372230621
CGT_CGT Risk taking,FU3,Linear Regression,0.6238911744031395,0.6049206545870145,-0.0189705198161249
CGT_CGT Risk taking,FU3,Linear SVM,0.6543363102612988,0.6196769923587687,-0.03465931790253
CGT_CGT Risk taking,FU3,Gradient Boosting,0.6780094617761439,0.6721060290376905,-0.0059034327384533
CGT_CGT Risk taking,FU3,Kernel SVM,0.6929384352417026,0.6821853365226582,-0.0107530987190443
CTQ_Denial sum,FU3,Linear Regression,0.6238911744031395,0.606958716617023,-0.0169324577861164
CTQ_Denial sum,FU3,Linear SVM,0.6543363102612988,0.6278092650561587,-0.02652704520514
CTQ_Denial sum,FU3,Gradient Boosting,0.6780094617761439,0.6570608694113066,-0.0209485923648372
CTQ_Denial sum,FU3,Kernel SVM,0.6929384352417026,0.6918825824428678,-0.0010558527988347
LEQ_Devience mean frequency,FU3,Linear Regression,0.6238911744031395,0.6381416156324118,0.0142504412292723
LEQ_Devience mean frequency,FU3,Linear SVM,0.6543363102612988,0.6199802900734792,-0.0343560201878195
LEQ_Devience mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.6712896284571388,-0.006719833319005
LEQ_Devience mean frequency,FU3,Kernel SVM,0.6929384352417026,0.6848035075830751,-0.0081349276586275
LEQ_Relocation mean frequency,FU3,Linear Regression,0.6238911744031395,0.6303451323182109,0.0064539579150714
LEQ_Relocation mean frequency,FU3,Linear SVM,0.6543363102612988,0.6207526309401598,-0.033583679321139
LEQ_Relocation mean frequency,FU3,Gradient Boosting,0.6780094617761439,0.6659309052659259,-0.0120785565102179
LEQ_Relocation mean frequency,FU3,Kernel SVM,0.6929384352417026,0.6784843205574912,-0.0144541146842114
NEO_Conscientiousness mean,FU2,Linear Regression,0.6504929602503022,0.6491973618715778,-0.0012955983787243
NEO_Conscientiousness mean,FU2,Linear SVM,0.6748396501457725,0.6535849392021617,-0.0212547109436108
NEO_Conscientiousness mean,FU2,Gradient Boosting,0.7136526701272843,0.7005043376235511,-0.0131483325037331
NEO_Conscientiousness mean,FU2,Kernel SVM,0.7379595392163835,0.723734089454597,-0.0142254497617864
NEO_Extroversion mean,FU2,Linear Regression,0.6504929602503022,0.6535701841712295,0.0030772239209272
NEO_Extroversion mean,FU2,Linear SVM,0.6748396501457725,0.6398741378084335,-0.034965512337339
NEO_Extroversion mean,FU2,Gradient Boosting,0.7136526701272843,0.6922066770959254,-0.0214459930313588
NEO_Extroversion mean,FU2,Kernel SVM,0.7379595392163835,0.724307046860556,-0.0136524923558274
BIS & ADRS & NEO Extro,FU2,Linear Regression,0.6504929602503022,0.578064246604565,-0.0724287136457372
BIS & ADRS & NEO Extro,FU2,Linear SVM,0.6748396501457725,0.5475151105738463,-0.1273245395719262
BIS & ADRS & NEO Extro,FU2,Gradient Boosting,0.7136526701272843,0.5709036123160065,-0.1427490578112777
BIS & ADRS & NEO Extro,FU2,Kernel SVM,0.7379595392163835,0.6267499822228543,-0.1112095569935291
BIS & NEO Consc & NEO Extro,FU2,Linear Regression,0.6504929602503022,0.5717700703974969,-0.0787228898528052
BIS & NEO Consc & NEO Extro,FU2,Linear SVM,0.6748396501457725,0.5688258195264169,-0.1060138306193556
BIS & NEO Consc & NEO Extro,FU2,Gradient Boosting,0.7136526701272843,0.5734235227191922,-0.1402291474080921
BIS & NEO Consc & NEO Extro,FU2,Kernel SVM,0.7379595392163835,0.6025910189859915,-0.1353685202303919
NEO Consc & NEO Extro,BL,Linear Regression,0.5871812217362296,0.6042913052610769,0.0171100835248473
NEO Consc & NEO Extro,BL,Linear SVM,0.6090822460276275,0.6306810178664096,0.0215987718387821
NEO Consc & NEO Extro,BL,Gradient Boosting,0.6797168062866038,0.6457029802060938,-0.0340138260805099
NEO Consc & NEO Extro,BL,Kernel SVM,0.7029976585860084,0.6714843267353646,-0.0315133318506437
NEO_Conscientiousness mean,BL,Linear Regression,0.5871812217362296,0.5950683581683842,0.0078871364321546
NEO_Conscientiousness mean,BL,Linear SVM,0.6090822460276275,0.6071406948871919,-0.0019415511404355
NEO_Conscientiousness mean,BL,Gradient Boosting,0.6797168062866038,0.679440809795636,-0.0002759964909677
NEO_Conscientiousness mean,BL,Kernel SVM,0.7029976585860084,0.7014243086959746,-0.0015733498900337
NEO_Extroversion mean,BL,Linear Regression,0.5871812217362296,0.6195654792794129,0.0323842575431833
NEO_Extroversion mean,BL,Linear SVM,0.6090822460276275,0.61985197815504,0.0107697321274125
NEO_Extroversion mean,BL,Gradient Boosting,0.6797168062866038,0.6941456927867151,0.0144288865001113
NEO_Extroversion mean,BL,Kernel SVM,0.7029976585860084,0.6794448254132996,-0.0235528331727087
BIS & NEO Consc & NEO Extro,FU3,Linear Regression,0.6238911744031395,0.5302078328942111,-0.0936833415089283
BIS & NEO Consc & NEO Extro,FU3,Linear SVM,0.6543363102612988,0.5287129000773731,-0.1256234101839256
BIS & NEO Consc & NEO Extro,FU3,Gradient Boosting,0.6780094617761439,0.5751711817864603,-0.1028382799896835
BIS & NEO Consc & NEO Extro,FU3,Kernel SVM,0.6929384352417026,0.5933137961900042,-0.0996246390516983
BIS & PSS & NEO Extro,FU3,Linear Regression,0.6238911744031395,0.5108941909448123,-0.1129969834583272
BIS & PSS & NEO Extro,FU3,Linear SVM,0.6543363102612988,0.5242194413961555,-0.1301168688651433
BIS & PSS & NEO Extro,FU3,Gradient Boosting,0.6780094617761439,0.5256858649863713,-0.1523235967897726
BIS & PSS & NEO Extro,FU3,Kernel SVM,0.6929384352417026,0.5646196704813825,-0.1283187647603201
combined BIS & NEO Consc & NEO Extro,FU3,Linear Regression,0.6238911744031395,0.6045494657206577,-0.0193417086824817
combined BIS & NEO Consc & NEO Extro,FU3,Linear SVM,0.6543363102612988,0.62162952670891,-0.0327067835523887
combined BIS & NEO Consc & NEO Extro,FU3,Gradient Boosting,0.6780094617761439,0.666562343546927,-0.0114471182292168
combined BIS & NEO Consc & NEO Extro,FU3,Kernel SVM,0.6929384352417026,0.6716115741138751,-0.0213268611278275
combined BIS & PSS & NEO Extro,FU3,Linear Regression,0.6238911744031395,0.5967048138240039,-0.0271863605791355
combined BIS & PSS & NEO Extro,FU3,Linear SVM,0.6543363102612988,0.598824863585563,-0.0555114466757358
combined BIS & PSS & NEO Extro,FU3,Gradient Boosting,0.6780094617761439,0.6503669535710493,-0.0276425082050945
combined BIS & PSS & NEO Extro,FU3,Kernel SVM,0.6929384352417026,0.678441272257425,-0.0144971629842776
ANXDX_Total,FU2,Linear Regression,0.6504929602503022,0.6308205930455806,-0.019672367204721652
ANXDX_Total,FU2,Linear SVM,0.6748396501457725,0.650144172651639,-0.024695477494133478
ANXDX_Total,FU2,Gradient Boosting,0.7136526701272843,0.7068514897248097,-0.0068011804024745715
ANXDX_Total,FU2,Kernel SVM,0.7379595392163835,0.7233310815615445,-0.014628457654839
